policy,spending
homecare,3
homecare,
homecare,3
homecare,2
homecare,3
homecare,2
homecare,3
homecare,3
homecare,3
homecare,3
homecare,3
homecare,3
homecare,
homecare,3
homecare,3
homecare,3
homecare,
homecare,2
homecare,
homecare,
homecare,
homecare,2
homecare,2
homecare,3
homecare,
homecare,3
homecare,3
homecare,3
homecare,3
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,2
homecare,
homecare,
homecare,3
homecare,3
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,3
homecare,2
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,2
homecare,
homecare,3
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,2
homecare,
homecare,3
homecare,2
homecare,
homecare,2
homecare,2
homecare,3
homecare,3
homecare,2
homecare,
homecare,3
homecare,3
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,2
homecare,3
homecare,
homecare,2
homecare,2
homecare,3
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,3
homecare,3
homecare,
homecare,2
homecare,3
homecare,
homecare,
homecare,
homecare,2
homecare,3
homecare,3
homecare,2
homecare,
homecare,
homecare,2
homecare,2
homecare,2
homecare,2
homecare,3
homecare,
homecare,3
homecare,2
homecare,
homecare,
homecare,2
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,2
homecare,2
homecare,2
homecare,
homecare,3
homecare,
homecare,2
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,2
homecare,
homecare,
homecare,
homecare,1
homecare,3
homecare,3
homecare,2
homecare,3
homecare,2
homecare,2
homecare,
homecare,3
homecare,3
homecare,3
homecare,2
homecare,3
homecare,
homecare,
homecare,3
homecare,
homecare,3
homecare,
homecare,2
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,2
homecare,
homecare,
homecare,3
homecare,3
homecare,3
homecare,3
homecare,3
homecare,
homecare,
homecare,3
homecare,
homecare,
homecare,3
homecare,
homecare,3
homecare,2
homecare,
homecare,
homecare,3
homecare,
homecare,
homecare,3
homecare,3
homecare,1
homecare,
homecare,3
homecare,3
homecare,
homecare,2
homecare,2
homecare,2
homecare,2
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,2
homecare,3
homecare,3
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,2
homecare,2
homecare,
homecare,2
homecare,2
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,2
homecare,3
homecare,2
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,2
homecare,
homecare,
homecare,
homecare,
homecare,1
homecare,2
homecare,
homecare,
homecare,3
homecare,
homecare,2
homecare,3
homecare,
homecare,2
homecare,
homecare,
homecare,2
homecare,
homecare,2
homecare,2
homecare,2
homecare,1
homecare,
homecare,
homecare,3
homecare,
homecare,
homecare,1
homecare,
homecare,
homecare,2
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,2
homecare,3
homecare,
homecare,
homecare,
homecare,3
homecare,3
homecare,
homecare,
homecare,2
homecare,
homecare,
homecare,2
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,3
homecare,
homecare,
homecare,3
homecare,2
homecare,
homecare,3
homecare,3
homecare,
homecare,2
homecare,
homecare,2
homecare,2
homecare,
homecare,
homecare,3
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,3
homecare,2
homecare,2
homecare,3
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,3
homecare,3
homecare,3
homecare,
homecare,3
homecare,
homecare,3
homecare,
homecare,3
homecare,3
homecare,
homecare,
homecare,3
homecare,
homecare,
homecare,3
homecare,
homecare,3
homecare,
homecare,3
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,3
homecare,2
homecare,3
homecare,3
homecare,3
homecare,3
homecare,3
homecare,
homecare,2
homecare,
homecare,2
homecare,3
homecare,
homecare,2
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,2
homecare,
homecare,
homecare,3
homecare,
homecare,3
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,2
homecare,3
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,
homecare,3
homecare,3
homecare,
homecare,
homecare,3
homecare,3
homecare,
homecare,3
homecare,2
homecare,
homecare,2
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,2
homecare,3
homecare,
homecare,3
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,2
homecare,
homecare,
homecare,2
homecare,
homecare,3
homecare,2
homecare,2
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,3
homecare,
homecare,
homecare,2
homecare,
homecare,3
homecare,
homecare,3
homecare,3
homecare,
homecare,3
homecare,
homecare,3
homecare,3
homecare,3
homecare,
homecare,
homecare,2
homecare,2
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,3
homecare,
homecare,
homecare,3
homecare,
homecare,3
homecare,3
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,2
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,3
homecare,2
homecare,
homecare,3
homecare,2
homecare,2
homecare,2
homecare,3
homecare,
homecare,
homecare,3
homecare,3
homecare,
homecare,2
homecare,
homecare,3
homecare,3
homecare,2
homecare,
homecare,
homecare,
homecare,3
homecare,2
homecare,3
homecare,3
homecare,2
homecare,3
homecare,
homecare,3
homecare,
homecare,3
homecare,
homecare,3
homecare,
homecare,3
homecare,
homecare,2
homecare,
homecare,
homecare,
homecare,2
homecare,3
homecare,2
homecare,2
homecare,3
homecare,3
homecare,
homecare,1
homecare,
homecare,3
homecare,
homecare,3
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,
homecare,3
homecare,
homecare,2
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,2
homecare,
homecare,3
homecare,
homecare,2
homecare,3
homecare,3
homecare,3
homecare,
homecare,
homecare,
homecare,3
homecare,3
homecare,
homecare,3
homecare,
homecare,3
homecare,3
homecare,3
homecare,3
homecare,
homecare,
homecare,2
homecare,3
homecare,
homecare,2
homecare,
homecare,3
homecare,2
homecare,3
homecare,
homecare,3
homecare,
homecare,2
homecare,2
homecare,
homecare,2
homecare,3
homecare,3
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,2
homecare,3
homecare,3
homecare,
homecare,
homecare,3
homecare,3
homecare,2
homecare,3
homecare,2
homecare,3
homecare,
homecare,3
homecare,3
homecare,3
homecare,3
homecare,
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,2
homecare,
homecare,2
homecare,2
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,2
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,2
homecare,3
homecare,2
homecare,2
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,2
homecare,
homecare,3
homecare,3
homecare,
homecare,
homecare,2
homecare,2
homecare,
homecare,
homecare,2
homecare,
homecare,2
homecare,3
homecare,2
homecare,3
homecare,
homecare,3
homecare,
homecare,2
homecare,3
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,2
homecare,
homecare,2
homecare,
homecare,
homecare,3
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,2
homecare,3
homecare,2
homecare,
homecare,3
homecare,3
homecare,2
homecare,
homecare,3
homecare,2
homecare,
homecare,
homecare,3
homecare,
homecare,3
homecare,
homecare,
homecare,3
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,2
homecare,
homecare,
homecare,3
homecare,3
homecare,
homecare,2
homecare,2
homecare,
homecare,
homecare,2
homecare,
homecare,
homecare,3
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,2
homecare,3
homecare,
homecare,
homecare,2
homecare,3
homecare,
homecare,3
homecare,3
homecare,
homecare,3
homecare,
homecare,2
homecare,2
homecare,
homecare,3
homecare,
homecare,2
homecare,
homecare,2
homecare,3
homecare,3
homecare,3
homecare,
homecare,
homecare,
homecare,3
homecare,2
homecare,
homecare,
homecare,
homecare,3
homecare,3
homecare,2
homecare,
homecare,3
homecare,2
homecare,
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,3
homecare,
homecare,3
homecare,2
homecare,
homecare,3
homecare,3
homecare,
homecare,2
homecare,
homecare,3
homecare,
homecare,2
homecare,3
homecare,
homecare,2
homecare,
homecare,
homecare,
homecare,3
homecare,3
homecare,3
homecare,3
homecare,
homecare,2
homecare,
homecare,3
homecare,
homecare,
homecare,3
homecare,3
homecare,
homecare,
homecare,
homecare,3
homecare,3
homecare,2
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,
homecare,2
homecare,
homecare,3
homecare,3
homecare,3
homecare,3
homecare,2
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,3
homecare,3
homecare,2
homecare,
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,3
homecare,
homecare,3
homecare,3
homecare,
homecare,
homecare,3
homecare,
homecare,
homecare,2
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,3
homecare,3
homecare,
homecare,3
homecare,3
homecare,
homecare,
homecare,3
homecare,
homecare,
homecare,2
homecare,3
homecare,3
homecare,
homecare,3
homecare,
homecare,
homecare,2
homecare,2
homecare,
homecare,
homecare,
homecare,3
homecare,2
homecare,2
homecare,3
homecare,
homecare,
homecare,3
homecare,2
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,
homecare,3
homecare,3
homecare,3
homecare,3
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,2
homecare,
homecare,2
homecare,
homecare,
homecare,3
homecare,2
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,2
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,1
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,3
homecare,2
homecare,3
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,3
homecare,
homecare,
homecare,2
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,
homecare,2
homecare,
homecare,
homecare,
homecare,2
homecare,
homecare,3
homecare,
homecare,
highways,2
highways,2
highways,
highways,1
highways,1
highways,
highways,2
highways,2
highways,
highways,
highways,
highways,2
highways,2
highways,
highways,
highways,
highways,
highways,2
highways,
highways,
highways,1
highways,2
highways,
highways,1
highways,1
highways,2
highways,2
highways,2
highways,2
highways,3
highways,1
highways,2
highways,2
highways,
highways,
highways,
highways,
highways,
highways,2
highways,
highways,
highways,2
highways,1
highways,3
highways,1
highways,
highways,1
highways,
highways,2
highways,1
highways,2
highways,2
highways,
highways,
highways,
highways,
highways,
highways,2
highways,
highways,3
highways,1
highways,
highways,
highways,
highways,
highways,2
highways,3
highways,2
highways,2
highways,1
highways,
highways,3
highways,
highways,2
highways,
highways,2
highways,
highways,
highways,
highways,
highways,
highways,3
highways,2
highways,
highways,3
highways,
highways,1
highways,1
highways,
highways,2
highways,
highways,
highways,1
highways,2
highways,
highways,3
highways,2
highways,
highways,2
highways,2
highways,2
highways,2
highways,3
highways,
highways,2
highways,
highways,1
highways,
highways,2
highways,
highways,
highways,2
highways,
highways,1
highways,
highways,
highways,
highways,
highways,
highways,
highways,2
highways,
highways,1
highways,
highways,
highways,2
highways,2
highways,
highways,2
highways,2
highways,2
highways,
highways,
highways,
highways,2
highways,
highways,
highways,2
highways,2
highways,2
highways,
highways,3
highways,
highways,
highways,2
highways,2
highways,2
highways,
highways,
highways,2
highways,
highways,
highways,
highways,
highways,2
highways,3
highways,2
highways,
highways,2
highways,1
highways,2
highways,
highways,
highways,3
highways,1
highways,
highways,
highways,
highways,
highways,1
highways,2
highways,
highways,
highways,
highways,
highways,
highways,
highways,2
highways,2
highways,
highways,
highways,
highways,
highways,
highways,
highways,
highways,
highways,
highways,
highways,2
highways,
highways,
highways,
highways,2
highways,2
